input_name,path,sha256_before,sha256_after
record_candidates,/Users/joeyn256/Projects/NCAA Track Analytics Pipeline/data/reference/collegiate_records/v1/all_record_candidates.csv,42bc52d38c9cf35c76c3083241f6e805bcd0e5b82d53331fb6270691ba818f3b,42bc52d38c9cf35c76c3083241f6e805bcd0e5b82d53331fb6270691ba818f3b
record_requirements,/Users/joeyn256/Projects/NCAA Track Analytics Pipeline/data/processed/milestone5/collegiate_record_anchors_v1/requirements_v1/record_anchor_requirements.csv,3b316177170ae53aee77342cfb0b7ec1572e3655e877289c87892aa8c053923d,3b316177170ae53aee77342cfb0b7ec1572e3655e877289c87892aa8c053923d
source_manifest,/Users/joeyn256/Projects/NCAA Track Analytics Pipeline/data/reference/collegiate_records/v1/source_manifest.csv,17f743a6beffe6d1c6ea7259c4afedaa4d72f461a72802200c825cefa01328ad,17f743a6beffe6d1c6ea7259c4afedaa4d72f461a72802200c825cefa01328ad
